RecipientLastName,RecipientFirstName,RecipientEmail,position,contact_1,contact_2,contact_3,contact_4,contact_5,contact_6,contact_7,contact_8,contact_9,contact_10,contact_11,contact_12,contact_13,contact_14,contact_15,contact_16,contact_17,contact_18,contact_19,contact_20,contact_21,contact_22,contact_23,contact_24,contact_25,contact_26,collab_1_1,collab_1_2,collab_1_3,collab_1_4,collab_1_5,collab_1_6,collab_2_1,collab_2_2,collab_2_3,collab_2_4,collab_2_5,collab_2_6,collab_3_1,collab_3_2,collab_3_3,collab_3_4,collab_3_5,collab_3_6,collab_4_1,collab_4_2,collab_4_3,collab_4_4,collab_4_5,collab_4_6,collab_5_1,collab_5_2,collab_5_3,collab_5_4,collab_5_5,collab_5_6,collab_6_1,collab_6_2,collab_6_3,collab_6_4,collab_6_5,collab_6_6,collab_7_1,collab_7_2,collab_7_3,collab_7_4,collab_7_5,collab_7_6,collab_8_1,collab_8_2,collab_8_3,collab_8_4,collab_8_5,collab_8_6,collab_9_1,collab_9_2,collab_9_3,collab_9_4,collab_9_5,collab_9_6,collab_10_1,collab_10_2,collab_10_3,collab_10_4,collab_10_5,collab_10_6,collab_11_1,collab_11_2,collab_11_3,collab_11_4,collab_11_5,collab_11_6,collab_12_1,collab_12_2,collab_12_3,collab_12_4,collab_12_5,collab_12_6,collab_13_1,collab_13_2,collab_13_3,collab_13_4,collab_13_5,collab_13_6,collab_14_1,collab_14_2,collab_14_3,collab_14_4,collab_14_5,collab_14_6,collab_15_1,collab_15_2,collab_15_3,collab_15_4,collab_15_5,collab_15_6,collab_16_1,collab_16_2,collab_16_3,collab_16_4,collab_16_5,collab_16_6,collab_17_1,collab_17_2,collab_17_3,collab_17_4,collab_17_5,collab_17_6,collab_18_1,collab_18_2,collab_18_3,collab_18_4,collab_18_5,collab_18_6,collab_19_1,collab_19_2,collab_19_3,collab_19_4,collab_19_5,collab_19_6,collab_20_1,collab_20_2,collab_20_3,collab_20_4,collab_20_5,collab_20_6,collab_21_1,collab_21_2,collab_21_3,collab_21_4,collab_21_5,collab_21_6,collab_22_1,collab_22_2,collab_22_3,collab_22_4,collab_22_5,collab_22_6,collab_23_1,collab_23_2,collab_23_3,collab_23_4,collab_23_5,collab_23_6,collab_24_1,collab_24_2,collab_24_3,collab_24_4,collab_24_5,collab_24_6,collab_25_1,collab_25_2,collab_25_3,collab_25_4,collab_25_5,collab_25_6,collab_26_1,collab_26_2,collab_26_3,collab_26_4,collab_26_5,collab_26_6,connect_rating,ID,SortID
Recipient Last Name,Recipient First Name,Recipient Email,What is your current position?,Contact_Fellow - A Smith,Contact_Fellow - B Johnson,Contact_Fellow - C Williams,Contact_Fellow - D Brown,Contact_Fellow - E Jones,Contact_Fellow - F Miller,Contact_Fellow - G Davis,Contact_Fellow - H Garcia,Contact_Fellow - I Rodriguez,Contact_Fellow - J Wilson,Contact_Fellow - K Martinez,Contact_Fellow - L Anderson,Contact_Fellow - M Taylor,Contact_Fellow - N Thomas,Contact_Fellow - O Hernandez,Contact_Fellow - P Moore,Contact_Fellow - Q Martin,Contact_Fellow - R Jackson,Contact_Fellow - S Thompson,Contact_Fellow - T White,Contact_Fellow - U Lopez,Contact_Fellow - V Lee,Contact_Fellow - W Gonzalez,Contact_Fellow - X Harris,Contact_Fellow - Y Clark,Contact_Fellow - Z Lewis,Collab_Activities - A Smith - Engaged in a joint research project,Collab_Activities - A Smith - Published or wrote a scholarly manuscript,Collab_Activities - A Smith - Engaged in joint grant writing,Collab_Activities - A Smith - Co-taught a course or training,Collab_Activities - A Smith - Presented research,Collab_Activities - A Smith - I did not engage in any of these activities,Collab_Activities - B Johnson - Engaged in a joint research project,Collab_Activities - B Johnson - Published or wrote a scholarly manuscript,Collab_Activities - B Johnson - Engaged in joint grant writing,Collab_Activities - B Johnson - Co-taught a course or training,Collab_Activities - B Johnson - Presented research,Collab_Activities - B Johnson - I did not engage in any of these activities,Collab_Activities - C Williams - Engaged in a joint research project,Collab_Activities - C Williams - Published or wrote a scholarly manuscript,Collab_Activities - C Williams - Engaged in joint grant writing,Collab_Activities - C Williams - Co-taught a course or training,Collab_Activities - C Williams - Presented research,Collab_Activities - C Williams - I did not engage in any of these activities,Collab_Activities - D Brown - Engaged in a joint research project,Collab_Activities - D Brown - Published or wrote a scholarly manuscript,Collab_Activities - D Brown - Engaged in joint grant writing,Collab_Activities - D Brown - Co-taught a course or training,Collab_Activities - D Brown - Presented research,Collab_Activities - D Brown - I did not engage in any of these activities,Collab_Activities - E Jones - Engaged in a joint research project,Collab_Activities - E Jones - Published or wrote a scholarly manuscript,Collab_Activities - E Jones - Engaged in joint grant writing,Collab_Activities - E Jones - Co-taught a course or training,Collab_Activities - E Jones - Presented research,Collab_Activities - E Jones - I did not engage in any of these activities,Collab_Activities - F Miller - Engaged in a joint research project,Collab_Activities - F Miller - Published or wrote a scholarly manuscript,Collab_Activities - F Miller - Engaged in joint grant writing,Collab_Activities - F Miller - Co-taught a course or training,Collab_Activities - F Miller - Presented research,Collab_Activities - F Miller - I did not engage in any of these activities,Collab_Activities - G Davis - Engaged in a joint research project,Collab_Activities - G Davis - Published or wrote a scholarly manuscript,Collab_Activities - G Davis - Engaged in joint grant writing,Collab_Activities - G Davis - Co-taught a course or training,Collab_Activities - G Davis - Presented research,Collab_Activities - G Davis - I did not engage in any of these activities,Collab_Activities - H Garcia - Engaged in a joint research project,Collab_Activities - H Garcia - Published or wrote a scholarly manuscript,Collab_Activities - H Garcia - Engaged in joint grant writing,Collab_Activities - H Garcia - Co-taught a course or training,Collab_Activities - H Garcia - Presented research,Collab_Activities - H Garcia - I did not engage in any of these activities,Collab_Activities - I Rodriguez - Engaged in a joint research project,Collab_Activities - I Rodriguez - Published or wrote a scholarly manuscript,Collab_Activities - I Rodriguez - Engaged in joint grant writing,Collab_Activities - I Rodriguez - Co-taught a course or training,Collab_Activities - I Rodriguez - Presented research,Collab_Activities - I Rodriguez - I did not engage in any of these activities,Collab_Activities - J Wilson - Engaged in a joint research project,Collab_Activities - J Wilson - Published or wrote a scholarly manuscript,Collab_Activities - J Wilson - Engaged in joint grant writing,Collab_Activities - J Wilson - Co-taught a course or training,Collab_Activities - J Wilson - Presented research,Collab_Activities - J Wilson - I did not engage in any of these activities,Collab_Activities - K Martinez - Engaged in a joint research project,Collab_Activities - K Martinez - Published or wrote a scholarly manuscript,Collab_Activities - K Martinez - Engaged in joint grant writing,Collab_Activities - K Martinez - Co-taught a course or training,Collab_Activities - K Martinez - Presented research,Collab_Activities - K Martinez - I did not engage in any of these activities,Collab_Activities - L Anderson - Engaged in a joint research project,Collab_Activities - L Anderson - Published or wrote a scholarly manuscript,Collab_Activities - L Anderson - Engaged in joint grant writing,Collab_Activities - L Anderson - Co-taught a course or training,Collab_Activities - L Anderson - Presented research,Collab_Activities - L Anderson - I did not engage in any of these activities,Collab_Activities - M Taylor - Engaged in a joint research project,Collab_Activities - M Taylor - Published or wrote a scholarly manuscript,Collab_Activities - M Taylor - Engaged in joint grant writing,Collab_Activities - M Taylor - Co-taught a course or training,Collab_Activities - M Taylor - Presented research,Collab_Activities - M Taylor - I did not engage in any of these activities,Collab_Activities - N Thomas - Engaged in a joint research project,Collab_Activities - N Thomas - Published or wrote a scholarly manuscript,Collab_Activities - N Thomas - Engaged in joint grant writing,Collab_Activities - N Thomas - Co-taught a course or training,Collab_Activities - N Thomas - Presented research,Collab_Activities - N Thomas - I did not engage in any of these activities,Collab_Activities - O Hernandez - Engaged in a joint research project,Collab_Activities - O Hernandez - Published or wrote a scholarly manuscript,Collab_Activities - O Hernandez - Engaged in joint grant writing,Collab_Activities - O Hernandez - Co-taught a course or training,Collab_Activities - O Hernandez - Presented research,Collab_Activities - O Hernandez - I did not engage in any of these activities,Collab_Activities - P Moore - Engaged in a joint research project,Collab_Activities - P Moore - Published or wrote a scholarly manuscript,Collab_Activities - P Moore - Engaged in joint grant writing,Collab_Activities - P Moore - Co-taught a course or training,Collab_Activities - P Moore - Presented research,Collab_Activities - P Moore - I did not engage in any of these activities,Collab_Activities - Q Martin - Engaged in a joint research project,Collab_Activities - Q Martin - Published or wrote a scholarly manuscript,Collab_Activities - Q Martin - Engaged in joint grant writing,Collab_Activities - Q Martin - Co-taught a course or training,Collab_Activities - Q Martin - Presented research,Collab_Activities - Q Martin - I did not engage in any of these activities,Collab_Activities - R Jackson - Engaged in a joint research project,Collab_Activities - R Jackson - Published or wrote a scholarly manuscript,Collab_Activities - R Jackson - Engaged in joint grant writing,Collab_Activities - R Jackson - Co-taught a course or training,Collab_Activities - R Jackson - Presented research,Collab_Activities - R Jackson - I did not engage in any of these activities,Collab_Activities - S Thompson - Engaged in a joint research project,Collab_Activities - S Thompson - Published or wrote a scholarly manuscript,Collab_Activities - S Thompson - Engaged in joint grant writing,Collab_Activities - S Thompson - Co-taught a course or training,Collab_Activities - S Thompson - Presented research,Collab_Activities - S Thompson - I did not engage in any of these activities,Collab_Activities - T White - Engaged in a joint research project,Collab_Activities - T White - Published or wrote a scholarly manuscript,Collab_Activities - T White - Engaged in joint grant writing,Collab_Activities - T White - Co-taught a course or training,Collab_Activities - T White - Presented research,Collab_Activities - T White - I did not engage in any of these activities,Collab_Activities - U Lopez - Engaged in a joint research project,Collab_Activities - U Lopez - Published or wrote a scholarly manuscript,Collab_Activities - U Lopez - Engaged in joint grant writing,Collab_Activities - U Lopez - Co-taught a course or training,Collab_Activities - U Lopez - Presented research,Collab_Activities - U Lopez - I did not engage in any of these activities,Collab_Activities - V Lee - Engaged in a joint research project,Collab_Activities - V Lee - Published or wrote a scholarly manuscript,Collab_Activities - V Lee - Engaged in joint grant writing,Collab_Activities - V Lee - Co-taught a course or training,Collab_Activities - V Lee - Presented research,Collab_Activities - V Lee - I did not engage in any of these activities,Collab_Activities - W Gonzalez - Engaged in a joint research project,Collab_Activities - W Gonzalez - Published or wrote a scholarly manuscript,Collab_Activities - W Gonzalez - Engaged in joint grant writing,Collab_Activities - W Gonzalez - Co-taught a course or training,Collab_Activities - W Gonzalez - Presented research,Collab_Activities - W Gonzalez - I did not engage in any of these activities,Collab_Activities - X Harris - Engaged in a joint research project,Collab_Activities - X Harris - Published or wrote a scholarly manuscript,Collab_Activities - X Harris - Engaged in joint grant writing,Collab_Activities - X Harris - Co-taught a course or training,Collab_Activities - X Harris - Presented research,Collab_Activities - X Harris - I did not engage in any of these activities,Collab_Activities - Y Clark - Engaged in a joint research project,Collab_Activities - Y Clark - Published or wrote a scholarly manuscript,Collab_Activities - Y Clark - Engaged in joint grant writing,Collab_Activities - Y Clark - Co-taught a course or training,Collab_Activities - Y Clark - Presented research,Collab_Activities - Y Clark - I did not engage in any of these activities,Collab_Activities - Z Lewis - Engaged in a joint research project,Collab_Activities - Z Lewis - Published or wrote a scholarly manuscript,Collab_Activities - Z Lewis - Engaged in joint grant writing,Collab_Activities - Z Lewis - Co-taught a course or training,Collab_Activities - Z Lewis - Presented research,Collab_Activities - Z Lewis - I did not engage in any of these activities,"Overall, how would you rate the ease with connecting to other individuals in this network?",ID,SortID
"{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""QID14""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID5_2""}","{""ImportId"":""QID5_3""}","{""ImportId"":""QID5_4""}","{""ImportId"":""QID5_5""}","{""ImportId"":""QID5_6""}","{""ImportId"":""QID5_7""}","{""ImportId"":""QID5_8""}","{""ImportId"":""QID5_9""}","{""ImportId"":""QID5_10""}","{""ImportId"":""QID5_11""}","{""ImportId"":""QID5_12""}","{""ImportId"":""QID5_13""}","{""ImportId"":""QID5_14""}","{""ImportId"":""QID5_15""}","{""ImportId"":""QID5_16""}","{""ImportId"":""QID5_17""}","{""ImportId"":""QID5_18""}","{""ImportId"":""QID5_19""}","{""ImportId"":""QID5_20""}","{""ImportId"":""QID5_21""}","{""ImportId"":""QID5_22""}","{""ImportId"":""QID5_23""}","{""ImportId"":""QID5_24""}","{""ImportId"":""QID5_25""}","{""ImportId"":""QID5_26""}","{""ImportId"":""QID7_1"",""choiceId"":""1""}","{""ImportId"":""QID7_1"",""choiceId"":""2""}","{""ImportId"":""QID7_1"",""choiceId"":""3""}","{""ImportId"":""QID7_1"",""choiceId"":""4""}","{""ImportId"":""QID7_1"",""choiceId"":""5""}","{""ImportId"":""QID7_1"",""choiceId"":""6""}","{""ImportId"":""QID7_2"",""choiceId"":""1""}","{""ImportId"":""QID7_2"",""choiceId"":""2""}","{""ImportId"":""QID7_2"",""choiceId"":""3""}","{""ImportId"":""QID7_2"",""choiceId"":""4""}","{""ImportId"":""QID7_2"",""choiceId"":""5""}","{""ImportId"":""QID7_2"",""choiceId"":""6""}","{""ImportId"":""QID7_3"",""choiceId"":""1""}","{""ImportId"":""QID7_3"",""choiceId"":""2""}","{""ImportId"":""QID7_3"",""choiceId"":""3""}","{""ImportId"":""QID7_3"",""choiceId"":""4""}","{""ImportId"":""QID7_3"",""choiceId"":""5""}","{""ImportId"":""QID7_3"",""choiceId"":""6""}","{""ImportId"":""QID7_4"",""choiceId"":""1""}","{""ImportId"":""QID7_4"",""choiceId"":""2""}","{""ImportId"":""QID7_4"",""choiceId"":""3""}","{""ImportId"":""QID7_4"",""choiceId"":""4""}","{""ImportId"":""QID7_4"",""choiceId"":""5""}","{""ImportId"":""QID7_4"",""choiceId"":""6""}","{""ImportId"":""QID7_5"",""choiceId"":""1""}","{""ImportId"":""QID7_5"",""choiceId"":""2""}","{""ImportId"":""QID7_5"",""choiceId"":""3""}","{""ImportId"":""QID7_5"",""choiceId"":""4""}","{""ImportId"":""QID7_5"",""choiceId"":""5""}","{""ImportId"":""QID7_5"",""choiceId"":""6""}","{""ImportId"":""QID7_6"",""choiceId"":""1""}","{""ImportId"":""QID7_6"",""choiceId"":""2""}","{""ImportId"":""QID7_6"",""choiceId"":""3""}","{""ImportId"":""QID7_6"",""choiceId"":""4""}","{""ImportId"":""QID7_6"",""choiceId"":""5""}","{""ImportId"":""QID7_6"",""choiceId"":""6""}","{""ImportId"":""QID7_7"",""choiceId"":""1""}","{""ImportId"":""QID7_7"",""choiceId"":""2""}","{""ImportId"":""QID7_7"",""choiceId"":""3""}","{""ImportId"":""QID7_7"",""choiceId"":""4""}","{""ImportId"":""QID7_7"",""choiceId"":""5""}","{""ImportId"":""QID7_7"",""choiceId"":""6""}","{""ImportId"":""QID7_8"",""choiceId"":""1""}","{""ImportId"":""QID7_8"",""choiceId"":""2""}","{""ImportId"":""QID7_8"",""choiceId"":""3""}","{""ImportId"":""QID7_8"",""choiceId"":""4""}","{""ImportId"":""QID7_8"",""choiceId"":""5""}","{""ImportId"":""QID7_8"",""choiceId"":""6""}","{""ImportId"":""QID7_9"",""choiceId"":""1""}","{""ImportId"":""QID7_9"",""choiceId"":""2""}","{""ImportId"":""QID7_9"",""choiceId"":""3""}","{""ImportId"":""QID7_9"",""choiceId"":""4""}","{""ImportId"":""QID7_9"",""choiceId"":""5""}","{""ImportId"":""QID7_9"",""choiceId"":""6""}","{""ImportId"":""QID7_10"",""choiceId"":""1""}","{""ImportId"":""QID7_10"",""choiceId"":""2""}","{""ImportId"":""QID7_10"",""choiceId"":""3""}","{""ImportId"":""QID7_10"",""choiceId"":""4""}","{""ImportId"":""QID7_10"",""choiceId"":""5""}","{""ImportId"":""QID7_10"",""choiceId"":""6""}","{""ImportId"":""QID7_11"",""choiceId"":""1""}","{""ImportId"":""QID7_11"",""choiceId"":""2""}","{""ImportId"":""QID7_11"",""choiceId"":""3""}","{""ImportId"":""QID7_11"",""choiceId"":""4""}","{""ImportId"":""QID7_11"",""choiceId"":""5""}","{""ImportId"":""QID7_11"",""choiceId"":""6""}","{""ImportId"":""QID7_12"",""choiceId"":""1""}","{""ImportId"":""QID7_12"",""choiceId"":""2""}","{""ImportId"":""QID7_12"",""choiceId"":""3""}","{""ImportId"":""QID7_12"",""choiceId"":""4""}","{""ImportId"":""QID7_12"",""choiceId"":""5""}","{""ImportId"":""QID7_12"",""choiceId"":""6""}","{""ImportId"":""QID7_13"",""choiceId"":""1""}","{""ImportId"":""QID7_13"",""choiceId"":""2""}","{""ImportId"":""QID7_13"",""choiceId"":""3""}","{""ImportId"":""QID7_13"",""choiceId"":""4""}","{""ImportId"":""QID7_13"",""choiceId"":""5""}","{""ImportId"":""QID7_13"",""choiceId"":""6""}","{""ImportId"":""QID7_14"",""choiceId"":""1""}","{""ImportId"":""QID7_14"",""choiceId"":""2""}","{""ImportId"":""QID7_14"",""choiceId"":""3""}","{""ImportId"":""QID7_14"",""choiceId"":""4""}","{""ImportId"":""QID7_14"",""choiceId"":""5""}","{""ImportId"":""QID7_14"",""choiceId"":""6""}","{""ImportId"":""QID7_15"",""choiceId"":""1""}","{""ImportId"":""QID7_15"",""choiceId"":""2""}","{""ImportId"":""QID7_15"",""choiceId"":""3""}","{""ImportId"":""QID7_15"",""choiceId"":""4""}","{""ImportId"":""QID7_15"",""choiceId"":""5""}","{""ImportId"":""QID7_15"",""choiceId"":""6""}","{""ImportId"":""QID7_16"",""choiceId"":""1""}","{""ImportId"":""QID7_16"",""choiceId"":""2""}","{""ImportId"":""QID7_16"",""choiceId"":""3""}","{""ImportId"":""QID7_16"",""choiceId"":""4""}","{""ImportId"":""QID7_16"",""choiceId"":""5""}","{""ImportId"":""QID7_16"",""choiceId"":""6""}","{""ImportId"":""QID7_17"",""choiceId"":""1""}","{""ImportId"":""QID7_17"",""choiceId"":""2""}","{""ImportId"":""QID7_17"",""choiceId"":""3""}","{""ImportId"":""QID7_17"",""choiceId"":""4""}","{""ImportId"":""QID7_17"",""choiceId"":""5""}","{""ImportId"":""QID7_17"",""choiceId"":""6""}","{""ImportId"":""QID7_18"",""choiceId"":""1""}","{""ImportId"":""QID7_18"",""choiceId"":""2""}","{""ImportId"":""QID7_18"",""choiceId"":""3""}","{""ImportId"":""QID7_18"",""choiceId"":""4""}","{""ImportId"":""QID7_18"",""choiceId"":""5""}","{""ImportId"":""QID7_18"",""choiceId"":""6""}","{""ImportId"":""QID7_19"",""choiceId"":""1""}","{""ImportId"":""QID7_19"",""choiceId"":""2""}","{""ImportId"":""QID7_19"",""choiceId"":""3""}","{""ImportId"":""QID7_19"",""choiceId"":""4""}","{""ImportId"":""QID7_19"",""choiceId"":""5""}","{""ImportId"":""QID7_19"",""choiceId"":""6""}","{""ImportId"":""QID7_20"",""choiceId"":""1""}","{""ImportId"":""QID7_20"",""choiceId"":""2""}","{""ImportId"":""QID7_20"",""choiceId"":""3""}","{""ImportId"":""QID7_20"",""choiceId"":""4""}","{""ImportId"":""QID7_20"",""choiceId"":""5""}","{""ImportId"":""QID7_20"",""choiceId"":""6""}","{""ImportId"":""QID7_21"",""choiceId"":""1""}","{""ImportId"":""QID7_21"",""choiceId"":""2""}","{""ImportId"":""QID7_21"",""choiceId"":""3""}","{""ImportId"":""QID7_21"",""choiceId"":""4""}","{""ImportId"":""QID7_21"",""choiceId"":""5""}","{""ImportId"":""QID7_21"",""choiceId"":""6""}","{""ImportId"":""QID7_22"",""choiceId"":""1""}","{""ImportId"":""QID7_22"",""choiceId"":""2""}","{""ImportId"":""QID7_22"",""choiceId"":""3""}","{""ImportId"":""QID7_22"",""choiceId"":""4""}","{""ImportId"":""QID7_22"",""choiceId"":""5""}","{""ImportId"":""QID7_22"",""choiceId"":""6""}","{""ImportId"":""QID7_23"",""choiceId"":""1""}","{""ImportId"":""QID7_23"",""choiceId"":""2""}","{""ImportId"":""QID7_23"",""choiceId"":""3""}","{""ImportId"":""QID7_23"",""choiceId"":""4""}","{""ImportId"":""QID7_23"",""choiceId"":""5""}","{""ImportId"":""QID7_23"",""choiceId"":""6""}","{""ImportId"":""QID7_24"",""choiceId"":""1""}","{""ImportId"":""QID7_24"",""choiceId"":""2""}","{""ImportId"":""QID7_24"",""choiceId"":""3""}","{""ImportId"":""QID7_24"",""choiceId"":""4""}","{""ImportId"":""QID7_24"",""choiceId"":""5""}","{""ImportId"":""QID7_24"",""choiceId"":""6""}","{""ImportId"":""QID7_25"",""choiceId"":""1""}","{""ImportId"":""QID7_25"",""choiceId"":""2""}","{""ImportId"":""QID7_25"",""choiceId"":""3""}","{""ImportId"":""QID7_25"",""choiceId"":""4""}","{""ImportId"":""QID7_25"",""choiceId"":""5""}","{""ImportId"":""QID7_25"",""choiceId"":""6""}","{""ImportId"":""QID7_26"",""choiceId"":""1""}","{""ImportId"":""QID7_26"",""choiceId"":""2""}","{""ImportId"":""QID7_26"",""choiceId"":""3""}","{""ImportId"":""QID7_26"",""choiceId"":""4""}","{""ImportId"":""QID7_26"",""choiceId"":""5""}","{""ImportId"":""QID7_26"",""choiceId"":""6""}","{""ImportId"":""QID16""}","{""ImportId"":""ID""}","{""ImportId"":""SortID""}"
Gonzalez,W,[email],Mentor,I have had contact with this person quarterly,I have had contact with this person quarterly,I have had contact with this person yearly,I have had contact with this person quarterly,I have had contact with this person quarterly,I have had contact with this person yearly,I have had contact with this person quarterly,I have had contact with this person quarterly,I have had contact with this person quarterly,I have had contact with this person monthly,I have had contact with this person monthly,I have had contact with this person quarterly,I have had contact with this person yearly,I have had contact with this person yearly,I have had contact with this person yearly,I have had contact with this person quarterly,I have had contact with this person monthly,I have had contact with this person quarterly,I have had contact with this person quarterly,I have had contact with this person quarterly,I have had contact with this person yearly,I have had contact with this person yearly,,I have had contact with this person quarterly,I have had contact with this person quarterly,I have had contact with this person quarterly,Engaged in a joint research project,Published or wrote a scholarly manuscript,Engaged in joint grant writing,,,,,Published or wrote a scholarly manuscript,Engaged in joint grant writing,Co-taught a course or training,,,,,Engaged in joint grant writing,Co-taught a course or training,Presented research,,,,Engaged in joint grant writing,Co-taught a course or training,Presented research,,,,Engaged in joint grant writing,Co-taught a course or training,,,,,Engaged in joint grant writing,Co-taught a course or training,,,,,Engaged in joint grant writing,Co-taught a course or training,,,,,Engaged in joint grant writing,Co-taught a course or training,,,,,Engaged in joint grant writing,Co-taught a course or training,,,,,Engaged in joint grant writing,Co-taught a course or training,,,,,Engaged in joint grant writing,Co-taught a course or training,,,Engaged in a joint research project,Published or wrote a scholarly manuscript,,,,,Engaged in a joint research project,Published or wrote a scholarly manuscript,,,,,,Published or wrote a scholarly manuscript,Engaged in joint grant writing,Co-taught a course or training,,,Engaged in a joint research project,Published or wrote a scholarly manuscript,Engaged in joint grant writing,,,,,Published or wrote a scholarly manuscript,Engaged in joint grant writing,Co-taught a course or training,,,,Published or wrote a scholarly manuscript,Engaged in joint grant writing,Co-taught a course or training,,,,Published or wrote a scholarly manuscript,Engaged in joint grant writing,Co-taught a course or training,,,,,,Co-taught a course or training,Presented research,,,,Engaged in joint grant writing,Co-taught a course or training,Presented research,,Engaged in a joint research project,Published or wrote a scholarly manuscript,Engaged in joint grant writing,,,,Engaged in a joint research project,Published or wrote a scholarly manuscript,Engaged in joint grant writing,,,,,,,,,,Engaged in a joint research project,Published or wrote a scholarly manuscript,,Co-taught a course or training,,,Engaged in a joint research project,Published or wrote a scholarly manuscript,Engaged in joint grant writing,,,,Engaged in a joint research project,Published or wrote a scholarly manuscript,Engaged in joint grant writing,,,,Extremely easy,1023,23
Lewis,Z,[email],Fellow,I don't know this person,I have had contact with this person yearly,I have had contact with this person yearly,I have had contact with this person yearly,I don't know this person,I know who this person is but we have had no contact,I don't know this person,I have had contact with this person yearly,I have had contact with this person yearly,I have had contact with this person quarterly,I have had contact with this person quarterly,I have had contact with this person quarterly,I know who this person is but we have had no contact,I don't know this person,I know who this person is but we have had no contact,I know who this person is but we have had no contact,I don't know this person,I don't know this person,I don't know this person,I don't know this person,I don't know this person,I know who this person is but we have had no contact,I have had contact with this person monthly,I know who this person is but we have had no contact,I know who this person is but we have had no contact,,,,,,,,Engaged in a joint research project,Published or wrote a scholarly manuscript,,,,,,Published or wrote a scholarly manuscript,Engaged in joint grant writing,,,,,Published or wrote a scholarly manuscript,Engaged in joint grant writing,,,,,,,,,,,,,,,,,,,,,,,Published or wrote a scholarly manuscript,Engaged in joint grant writing,,,,,,,,,I did not engage in any of these activities,,Published or wrote a scholarly manuscript,,,,,,Published or wrote a scholarly manuscript,,,,,,Published or wrote a scholarly manuscript,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published or wrote a scholarly manuscript,,,,,,,,,,,,,,,,,,,,,,,Somewhat easy,1026,26
Clark,Y,[email],Fellow,I know who this person is but we have had no contact,I know who this person is but we have had no contact,I have had contact with this person yearly,I have had contact with this person yearly,I have had contact with this person quarterly,I have had contact with this person quarterly,I have had contact with this person monthly,I know who this person is but we have had no contact,I know who this person is but we have had no contact,I have had contact with this person quarterly,I have had contact with this person quarterly,I have had contact with this person monthly,I have had contact with this person monthly,I have had contact with this person yearly,I know who this person is but we have had no contact,I know who this person is but we have had no contact,I know who this person is but we have had no contact,I know who this person is but we have had no contact,I know who this person is but we have had no contact,I know who this person is but we have had no contact,I know who this person is but we have had no contact,I don't know this person,I have had contact with this person quarterly,I don't know this person,,I don't know this person,,,,,,,,,,,,,Engaged in a joint research project,,,,,,Engaged in a joint research project,,,,,,Engaged in a joint research project,,,Co-taught a course or training,Presented research,,,Published or wrote a scholarly manuscript,Engaged in joint grant writing,,,,Engaged in a joint research project,Published or wrote a scholarly manuscript,,,,,,,,,,,,,,,,,,Published or wrote a scholarly manuscript,,,,,,,,Co-taught a course or training,Presented research,,,Published or wrote a scholarly manuscript,,,,,Engaged in a joint research project,,,,,,Engaged in a joint research project,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Co-taught a course or training,,,,,,,,,,,,,,,,,,,,,Extremely difficult,1025,25
